Order_ID,Product_Type,Length_m,Color,Manufacturing_Cost_AED,Sale_Price_AED,Production_Date,Delivery_Date,Client_Region,Quality_Rating
1,Fiber Optic,75.62,Green,94.68,414.32,2021-01-01,2021-01-15,Abu Dhabi,3
2,Coaxial,186.34,White,177.94,141.83,2021-01-02,2021-01-16,Ajman,3
3,Fiber Optic,143.84,Blue,287.94,408.38,2021-01-03,2021-01-17,Dubai,4
4,Coaxial,16.05,Blue,51.78,169.88,2021-01-04,2021-01-18,Ajman,1
5,Coaxial,41.29,Black,96.22,184.22,2021-01-05,2021-01-19,Abu Dhabi,2
6,Twisted Pair,128.08,Red,42.98,490.18,2021-01-06,2021-01-20,Ras Al Khaimah,3
7,Fiber Optic,119.67,Black,234.28,70.71,2021-01-07,2021-01-21,Umm Al Quwain,5
8,Twisted Pair,55.2,Blue,26.07,135.39,2021-01-08,2021-01-22,Fujairah,4
9,Fiber Optic,187.5,Black,58.43,284.39,2021-01-09,2021-01-23,Fujairah,4
10,Fiber Optic,126.65,Blue,92.98,219.2,2021-01-10,2021-01-24,Umm Al Quwain,5
11,Fiber Optic,111.77,Blue,263.9,158.94,2021-01-11,2021-01-25,Ajman,3
12,Twisted Pair,122.08,Green,70.23,358.05,2021-01-12,2021-01-26,Ras Al Khaimah,3
13,Coaxial,148.72,Black,141.32,351.16,2021-01-13,2021-01-27,Fujairah,3
14,Twisted Pair,69.27,Green,111.03,483.68,2021-01-14,2021-01-28,Ras Al Khaimah,5
15,Twisted Pair,85.66,Black,183.35,445.37,2021-01-15,2021-01-29,Umm Al Quwain,3
16,Fiber Optic,49.87,Blue,282.21,498.85,2021-01-16,2021-01-30,Fujairah,5
17,Coaxial,45.38,Blue,283.42,213.3,2021-01-17,2021-01-31,Abu Dhabi,4
18,Coaxial,189.43,White,34.7,70.36,2021-01-18,2021-02-01,Dubai,5
19,Coaxial,150.51,Green,186.94,196.38,2021-01-19,2021-02-02,Dubai,2
20,Coaxial,103.19,Red,269.7,273.61,2021-01-20,2021-02-03,Abu Dhabi,1
21,Fiber Optic,53.21,Black,238.66,127.49,2021-01-21,2021-02-04,Ras Al Khaimah,1
22,Coaxial,58.33,Red,79.23,88.28,2021-01-22,2021-02-05,Dubai,2
23,Fiber Optic,21.03,White,234.2,253.73,2021-01-23,2021-02-06,Umm Al Quwain,5
24,Fiber Optic,92.54,Blue,72.94,469.7,2021-01-24,2021-02-07,Ajman,1
25,Coaxial,69.24,Green,271.65,393.42,2021-01-25,2021-02-08,Dubai,2
26,Twisted Pair,142.31,Red,22.5,190.17,2021-01-26,2021-02-09,Umm Al Quwain,3
27,Fiber Optic,81.77,Green,45.27,449.88,2021-01-27,2021-02-10,Fujairah,2
28,Twisted Pair,44.12,Blue,193.37,363.77,2021-01-28,2021-02-11,Abu Dhabi,1
29,Fiber Optic,14.69,Green,127.08,258.5,2021-01-29,2021-02-12,Sharjah,5
30,Coaxial,22.78,Green,47.04,169.08,2021-01-30,2021-02-13,Umm Al Quwain,5
31,Coaxial,139.08,Black,295.78,308.99,2021-01-31,2021-02-14,Fujairah,5
32,Twisted Pair,96.2,Red,271.04,137.71,2021-02-01,2021-02-15,Fujairah,1
33,Fiber Optic,111.95,White,95.91,383.55,2021-02-02,2021-02-16,Ajman,3
34,Coaxial,180.37,Green,152.49,471.62,2021-02-03,2021-02-17,Sharjah,5
35,Coaxial,198.16,Green,154.33,346.67,2021-02-04,2021-02-18,Ajman,4
36,Coaxial,51.21,White,162.35,376.25,2021-02-05,2021-02-19,Abu Dhabi,3
37,Fiber Optic,135.98,Red,290.83,124.02,2021-02-06,2021-02-20,Umm Al Quwain,2
38,Twisted Pair,60.03,Blue,47.99,386.7,2021-02-07,2021-02-21,Sharjah,4
39,Fiber Optic,13.92,Black,31.1,273.81,2021-02-08,2021-02-22,Ras Al Khaimah,3
40,Twisted Pair,154.09,White,155.44,89.32,2021-02-09,2021-02-23,Abu Dhabi,1
41,Twisted Pair,70.8,Green,148.31,223.9,2021-02-10,2021-02-24,Dubai,4
42,Fiber Optic,82.86,Blue,85.87,378.25,2021-02-11,2021-02-25,Fujairah,3
43,Twisted Pair,121.78,Black,36.48,310.19,2021-02-12,2021-02-26,Dubai,3
44,Fiber Optic,167.9,White,54.68,187.87,2021-02-13,2021-02-27,Abu Dhabi,3
45,Fiber Optic,129.51,Green,259.89,494.94,2021-02-14,2021-02-28,Ajman,3
46,Fiber Optic,175.8,Red,131.91,308.31,2021-02-15,2021-03-01,Umm Al Quwain,5
47,Coaxial,61.97,White,126.79,475.23,2021-02-16,2021-03-02,Ras Al Khaimah,4
48,Coaxial,161.63,Green,26.15,301.9,2021-02-17,2021-03-03,Fujairah,3
49,Twisted Pair,45.27,Blue,124.93,304.1,2021-02-18,2021-03-04,Umm Al Quwain,2
50,Fiber Optic,191.03,White,205.25,73.03,2021-02-19,2021-03-05,Fujairah,3
51,Fiber Optic,140.62,Black,195.1,96.84,2021-02-20,2021-03-06,Sharjah,5
52,Coaxial,50.95,Red,275.92,326.5,2021-02-21,2021-03-07,Ras Al Khaimah,4
53,Fiber Optic,190.0,White,208.1,379.24,2021-02-22,2021-03-08,Dubai,4
54,Coaxial,148.86,White,110.74,159.81,2021-02-23,2021-03-09,Ras Al Khaimah,3
55,Twisted Pair,58.25,Red,108.54,483.79,2021-02-24,2021-03-10,Abu Dhabi,3
56,Twisted Pair,50.53,Blue,253.33,383.56,2021-02-25,2021-03-11,Abu Dhabi,2
57,Fiber Optic,108.46,Black,237.22,157.11,2021-02-26,2021-03-12,Umm Al Quwain,4
58,Coaxial,14.88,Green,98.72,339.99,2021-02-27,2021-03-13,Abu Dhabi,4
59,Coaxial,49.42,Blue,219.9,202.89,2021-02-28,2021-03-14,Abu Dhabi,4
60,Coaxial,90.69,Green,177.24,377.37,2021-03-01,2021-03-15,Ajman,1
61,Coaxial,81.09,Black,131.9,313.07,2021-03-02,2021-03-16,Umm Al Quwain,4
62,Twisted Pair,98.08,Blue,168.64,390.49,2021-03-03,2021-03-17,Ras Al Khaimah,4
63,Twisted Pair,62.75,White,43.87,163.16,2021-03-04,2021-03-18,Abu Dhabi,2
64,Twisted Pair,121.49,Blue,206.39,469.53,2021-03-05,2021-03-19,Ajman,2
65,Fiber Optic,174.13,Green,28.3,496.85,2021-03-06,2021-03-20,Ras Al Khaimah,5
66,Twisted Pair,32.33,White,269.0,124.04,2021-03-07,2021-03-21,Ajman,2
67,Coaxial,108.3,Red,210.99,280.81,2021-03-08,2021-03-22,Sharjah,4
68,Fiber Optic,35.09,Blue,269.57,438.56,2021-03-09,2021-03-23,Sharjah,4
69,Coaxial,146.2,Blue,20.34,206.46,2021-03-10,2021-03-24,Dubai,4
70,Twisted Pair,85.25,White,282.42,159.19,2021-03-11,2021-03-25,Abu Dhabi,2
71,Fiber Optic,117.43,Blue,288.33,378.98,2021-03-12,2021-03-26,Ajman,3
72,Fiber Optic,44.82,White,242.97,489.88,2021-03-13,2021-03-27,Sharjah,1
73,Twisted Pair,37.52,Red,297.78,276.69,2021-03-14,2021-03-28,Abu Dhabi,5
74,Fiber Optic,102.73,Blue,119.46,226.59,2021-03-15,2021-03-29,Umm Al Quwain,3
75,Fiber Optic,77.57,Green,257.54,226.37,2021-03-16,2021-03-30,Sharjah,1
76,Fiber Optic,188.68,Blue,235.79,407.53,2021-03-17,2021-03-31,Sharjah,2
77,Fiber Optic,155.41,White,221.75,367.73,2021-03-18,2021-04-01,Dubai,5
78,Fiber Optic,152.25,White,197.36,193.51,2021-03-19,2021-04-02,Ajman,5
79,Fiber Optic,181.71,Green,106.07,488.56,2021-03-20,2021-04-03,Ajman,2
80,Twisted Pair,25.85,Green,170.44,451.21,2021-03-21,2021-04-04,Ras Al Khaimah,3
81,Fiber Optic,114.92,White,96.88,365.42,2021-03-22,2021-04-05,Umm Al Quwain,1
82,Twisted Pair,121.05,White,22.43,248.35,2021-03-23,2021-04-06,Ras Al Khaimah,4
83,Coaxial,192.77,Blue,26.98,143.28,2021-03-24,2021-04-07,Sharjah,4
84,Coaxial,65.51,White,60.4,349.23,2021-03-25,2021-04-08,Abu Dhabi,1
85,Coaxial,55.76,Green,163.85,389.25,2021-03-26,2021-04-09,Ras Al Khaimah,4
86,Fiber Optic,29.06,Blue,82.34,321.83,2021-03-27,2021-04-10,Umm Al Quwain,3
87,Coaxial,13.12,White,123.46,273.03,2021-03-28,2021-04-11,Ajman,2
88,Coaxial,186.61,Red,35.43,103.12,2021-03-29,2021-04-12,Ras Al Khaimah,4
89,Coaxial,137.28,Green,275.14,403.13,2021-03-30,2021-04-13,Dubai,2
90,Fiber Optic,159.18,Red,267.79,271.22,2021-03-31,2021-04-14,Ajman,4
91,Coaxial,63.53,Blue,271.24,434.35,2021-04-01,2021-04-15,Dubai,4
92,Twisted Pair,121.42,Green,113.01,110.67,2021-04-02,2021-04-16,Abu Dhabi,5
93,Fiber Optic,22.15,Blue,219.62,484.29,2021-04-03,2021-04-17,Ras Al Khaimah,4
94,Coaxial,102.27,Black,139.54,271.04,2021-04-04,2021-04-18,Umm Al Quwain,5
95,Twisted Pair,195.72,Green,104.47,82.56,2021-04-05,2021-04-19,Sharjah,1
96,Fiber Optic,176.54,Blue,39.72,176.05,2021-04-06,2021-04-20,Abu Dhabi,4
97,Twisted Pair,74.25,Red,138.12,456.16,2021-04-07,2021-04-21,Ras Al Khaimah,4
98,Fiber Optic,192.7,Blue,128.73,200.31,2021-04-08,2021-04-22,Ras Al Khaimah,4
99,Coaxial,54.02,White,64.91,486.54,2021-04-09,2021-04-23,Abu Dhabi,5
100,Twisted Pair,190.37,White,118.06,249.85,2021-04-10,2021-04-24,Dubai,4
101,Twisted Pair,188.86,Red,46.77,215.17,2021-04-11,2021-04-25,Abu Dhabi,3
102,Coaxial,161.85,Blue,263.91,405.4,2021-04-12,2021-04-26,Sharjah,1
103,Fiber Optic,129.79,Green,206.93,260.2,2021-04-13,2021-04-27,Ajman,2
104,Coaxial,176.11,Red,73.96,84.0,2021-04-14,2021-04-28,Dubai,2
105,Coaxial,65.67,Blue,277.07,422.98,2021-04-15,2021-04-29,Ras Al Khaimah,5
106,Fiber Optic,171.3,Black,182.31,405.71,2021-04-16,2021-04-30,Umm Al Quwain,1
107,Twisted Pair,127.4,White,147.65,281.75,2021-04-17,2021-05-01,Dubai,1
108,Twisted Pair,12.52,Red,199.86,54.36,2021-04-18,2021-05-02,Abu Dhabi,2
109,Twisted Pair,75.97,Blue,91.13,111.36,2021-04-19,2021-05-03,Abu Dhabi,5
110,Twisted Pair,38.15,Black,174.3,370.4,2021-04-20,2021-05-04,Ras Al Khaimah,3
111,Coaxial,196.55,White,56.93,315.89,2021-04-21,2021-05-05,Abu Dhabi,1
112,Twisted Pair,100.89,Black,76.14,365.02,2021-04-22,2021-05-06,Fujairah,2
113,Twisted Pair,104.5,Red,163.94,212.42,2021-04-23,2021-05-07,Sharjah,3
114,Twisted Pair,131.5,Blue,47.3,333.22,2021-04-24,2021-05-08,Abu Dhabi,3
115,Twisted Pair,80.03,Black,258.52,245.67,2021-04-25,2021-05-09,Fujairah,3
116,Twisted Pair,36.01,Black,130.75,236.21,2021-04-26,2021-05-10,Dubai,4
117,Fiber Optic,166.2,Black,85.26,236.76,2021-04-27,2021-05-11,Sharjah,3
118,Coaxial,46.07,Green,183.92,64.43,2021-04-28,2021-05-12,Fujairah,3
119,Twisted Pair,107.15,Black,229.11,77.45,2021-04-29,2021-05-13,Dubai,2
120,Twisted Pair,52.62,Blue,190.52,432.19,2021-04-30,2021-05-14,Ajman,5
121,Coaxial,28.59,Blue,182.12,362.99,2021-05-01,2021-05-15,Ajman,4
122,Twisted Pair,173.82,Blue,67.63,153.69,2021-05-02,2021-05-16,Sharjah,2
123,Coaxial,194.85,White,212.18,103.16,2021-05-03,2021-05-17,Fujairah,2
124,Fiber Optic,192.56,Black,293.5,68.32,2021-05-04,2021-05-18,Fujairah,3
125,Twisted Pair,182.25,Red,190.41,265.87,2021-05-05,2021-05-19,Umm Al Quwain,4
126,Twisted Pair,157.07,White,111.95,314.59,2021-05-06,2021-05-20,Dubai,5
127,Fiber Optic,73.3,Green,244.75,454.08,2021-05-07,2021-05-21,Umm Al Quwain,5
128,Twisted Pair,25.41,Blue,254.18,464.12,2021-05-08,2021-05-22,Ajman,2
129,Fiber Optic,87.38,Green,136.28,214.81,2021-05-09,2021-05-23,Ajman,4
130,Fiber Optic,54.12,White,136.37,468.88,2021-05-10,2021-05-24,Abu Dhabi,2
131,Twisted Pair,35.17,Green,282.25,295.6,2021-05-11,2021-05-25,Ras Al Khaimah,2
132,Fiber Optic,20.15,White,222.21,308.34,2021-05-12,2021-05-26,Ras Al Khaimah,5
133,Twisted Pair,147.86,Green,29.21,130.39,2021-05-13,2021-05-27,Ras Al Khaimah,5
134,Twisted Pair,12.17,Blue,139.26,102.14,2021-05-14,2021-05-28,Fujairah,2
135,Twisted Pair,156.41,Black,46.29,159.97,2021-05-15,2021-05-29,Ras Al Khaimah,5
136,Fiber Optic,37.92,Blue,293.99,105.93,2021-05-16,2021-05-30,Sharjah,5
137,Fiber Optic,25.11,Blue,181.06,150.48,2021-05-17,2021-05-31,Umm Al Quwain,3
138,Fiber Optic,27.02,Blue,200.23,292.92,2021-05-18,2021-06-01,Umm Al Quwain,3
139,Coaxial,137.69,Black,122.05,440.71,2021-05-19,2021-06-02,Ajman,1
140,Twisted Pair,56.62,Blue,206.96,407.74,2021-05-20,2021-06-03,Sharjah,1
141,Fiber Optic,89.9,White,180.12,64.56,2021-05-21,2021-06-04,Ras Al Khaimah,2
142,Coaxial,115.9,Green,236.91,364.35,2021-05-22,2021-06-05,Sharjah,2
143,Twisted Pair,173.5,Black,272.03,71.06,2021-05-23,2021-06-06,Abu Dhabi,2
144,Twisted Pair,148.14,Red,133.21,499.11,2021-05-24,2021-06-07,Ajman,2
145,Twisted Pair,61.36,White,270.7,402.85,2021-05-25,2021-06-08,Sharjah,5
146,Coaxial,34.98,Black,38.22,154.12,2021-05-26,2021-06-09,Umm Al Quwain,1
147,Fiber Optic,20.52,Green,211.93,270.55,2021-05-27,2021-06-10,Ajman,2
148,Fiber Optic,67.3,Black,84.7,384.85,2021-05-28,2021-06-11,Abu Dhabi,3
149,Fiber Optic,59.8,White,170.88,427.91,2021-05-29,2021-06-12,Ras Al Khaimah,5
150,Fiber Optic,96.67,White,236.45,152.99,2021-05-30,2021-06-13,Dubai,1
151,Twisted Pair,139.82,Red,229.04,110.28,2021-05-31,2021-06-14,Dubai,5
152,Twisted Pair,142.17,Blue,222.0,468.98,2021-06-01,2021-06-15,Dubai,4
153,Fiber Optic,63.87,Green,155.21,351.84,2021-06-02,2021-06-16,Sharjah,2
154,Fiber Optic,82.19,White,74.33,444.33,2021-06-03,2021-06-17,Sharjah,3
155,Fiber Optic,44.42,White,77.56,154.57,2021-06-04,2021-06-18,Sharjah,1
156,Coaxial,159.82,Green,169.93,107.91,2021-06-05,2021-06-19,Ajman,5
157,Twisted Pair,20.8,White,142.59,207.65,2021-06-06,2021-06-20,Fujairah,1
158,Fiber Optic,142.43,Red,293.0,163.71,2021-06-07,2021-06-21,Ajman,4
159,Fiber Optic,157.95,Red,104.23,82.74,2021-06-08,2021-06-22,Dubai,3
160,Coaxial,157.71,Blue,42.11,340.02,2021-06-09,2021-06-23,Fujairah,5
161,Fiber Optic,59.29,Black,223.53,163.05,2021-06-10,2021-06-24,Umm Al Quwain,4
162,Twisted Pair,81.02,Green,293.12,252.6,2021-06-11,2021-06-25,Abu Dhabi,3
163,Coaxial,121.64,Red,238.99,179.74,2021-06-12,2021-06-26,Fujairah,2
164,Coaxial,61.84,Red,89.17,464.54,2021-06-13,2021-06-27,Abu Dhabi,1
165,Coaxial,80.46,Red,30.24,252.59,2021-06-14,2021-06-28,Sharjah,4
166,Fiber Optic,47.44,Red,133.94,445.94,2021-06-15,2021-06-29,Dubai,1
167,Fiber Optic,97.37,Blue,265.77,69.81,2021-06-16,2021-06-30,Sharjah,1
168,Fiber Optic,18.48,White,140.96,291.11,2021-06-17,2021-07-01,Ajman,4
169,Coaxial,161.96,Red,99.54,253.73,2021-06-18,2021-07-02,Ras Al Khaimah,4
170,Coaxial,24.62,Blue,281.88,196.75,2021-06-19,2021-07-03,Sharjah,5
171,Twisted Pair,108.58,Black,236.23,185.09,2021-06-20,2021-07-04,Sharjah,3
172,Coaxial,68.29,White,191.08,170.05,2021-06-21,2021-07-05,Fujairah,2
173,Fiber Optic,119.73,Black,20.75,139.79,2021-06-22,2021-07-06,Abu Dhabi,3
174,Fiber Optic,192.29,White,280.82,271.68,2021-06-23,2021-07-07,Dubai,2
175,Coaxial,132.66,White,208.67,205.31,2021-06-24,2021-07-08,Sharjah,2
176,Twisted Pair,16.72,White,82.85,198.77,2021-06-25,2021-07-09,Sharjah,5
177,Coaxial,91.78,Blue,26.93,79.79,2021-06-26,2021-07-10,Abu Dhabi,3
178,Coaxial,106.9,Green,22.09,56.24,2021-06-27,2021-07-11,Ajman,4
179,Coaxial,111.87,Black,279.67,460.25,2021-06-28,2021-07-12,Umm Al Quwain,1
180,Fiber Optic,139.46,White,214.08,236.19,2021-06-29,2021-07-13,Ajman,5
181,Fiber Optic,62.74,White,217.44,354.67,2021-06-30,2021-07-14,Fujairah,5
182,Fiber Optic,34.48,Red,186.9,253.58,2021-07-01,2021-07-15,Abu Dhabi,5
183,Coaxial,84.61,Red,170.43,140.29,2021-07-02,2021-07-16,Sharjah,4
184,Twisted Pair,191.72,Blue,147.56,468.26,2021-07-03,2021-07-17,Ajman,1
185,Coaxial,45.55,White,188.05,105.2,2021-07-04,2021-07-18,Ajman,2
186,Coaxial,181.76,Black,203.14,266.62,2021-07-05,2021-07-19,Dubai,4
187,Fiber Optic,113.32,Black,124.45,91.28,2021-07-06,2021-07-20,Dubai,3
188,Fiber Optic,96.81,Red,207.11,153.17,2021-07-07,2021-07-21,Ras Al Khaimah,3
189,Coaxial,177.59,Red,147.93,358.44,2021-07-08,2021-07-22,Umm Al Quwain,4
190,Twisted Pair,97.13,Green,43.82,286.89,2021-07-09,2021-07-23,Fujairah,5
191,Fiber Optic,147.59,White,85.29,297.52,2021-07-10,2021-07-24,Ajman,4
192,Twisted Pair,85.81,White,42.78,424.51,2021-07-11,2021-07-25,Ajman,1
193,Twisted Pair,181.77,Red,110.16,77.35,2021-07-12,2021-07-26,Abu Dhabi,2
194,Coaxial,141.1,Red,191.17,457.17,2021-07-13,2021-07-27,Dubai,2
195,Coaxial,142.93,Red,122.94,343.05,2021-07-14,2021-07-28,Umm Al Quwain,2
196,Coaxial,72.27,Green,223.34,338.41,2021-07-15,2021-07-29,Dubai,2
197,Twisted Pair,153.79,Green,209.86,63.59,2021-07-16,2021-07-30,Ajman,5
198,Fiber Optic,130.85,Green,60.51,459.53,2021-07-17,2021-07-31,Umm Al Quwain,3
199,Fiber Optic,55.6,White,67.05,62.59,2021-07-18,2021-08-01,Fujairah,3
200,Coaxial,40.5,Green,38.04,133.45,2021-07-19,2021-08-02,Ajman,4
201,Fiber Optic,161.31,White,94.01,453.16,2021-07-20,2021-08-03,Sharjah,2
202,Twisted Pair,192.24,Red,117.54,107.03,2021-07-21,2021-08-04,Dubai,3
203,Twisted Pair,97.05,White,44.71,229.09,2021-07-22,2021-08-05,Dubai,1
204,Fiber Optic,122.29,Black,188.62,392.02,2021-07-23,2021-08-06,Abu Dhabi,4
205,Twisted Pair,172.97,Blue,220.03,303.33,2021-07-24,2021-08-07,Umm Al Quwain,5
206,Twisted Pair,96.87,Red,64.02,378.72,2021-07-25,2021-08-08,Fujairah,3
207,Twisted Pair,190.86,Black,115.8,136.78,2021-07-26,2021-08-09,Abu Dhabi,2
208,Coaxial,119.39,Blue,223.63,235.42,2021-07-27,2021-08-10,Dubai,5
209,Coaxial,165.95,Black,205.73,274.27,2021-07-28,2021-08-11,Ras Al Khaimah,1
210,Fiber Optic,182.68,Blue,259.25,159.63,2021-07-29,2021-08-12,Fujairah,1
211,Fiber Optic,164.95,Blue,175.29,499.06,2021-07-30,2021-08-13,Ajman,1
212,Fiber Optic,40.29,Green,27.21,352.0,2021-07-31,2021-08-14,Ajman,5
213,Twisted Pair,129.49,Black,36.05,447.7,2021-08-01,2021-08-15,Ras Al Khaimah,3
214,Twisted Pair,85.7,Black,42.42,226.84,2021-08-02,2021-08-16,Umm Al Quwain,3
215,Coaxial,21.92,Red,164.8,466.18,2021-08-03,2021-08-17,Fujairah,2
216,Coaxial,90.57,White,231.43,163.23,2021-08-04,2021-08-18,Sharjah,5
217,Fiber Optic,59.15,Black,29.04,121.05,2021-08-05,2021-08-19,Ajman,3
218,Fiber Optic,171.32,Black,147.87,404.09,2021-08-06,2021-08-20,Umm Al Quwain,4
219,Twisted Pair,16.33,Red,250.94,487.86,2021-08-07,2021-08-21,Abu Dhabi,2
220,Coaxial,192.21,Red,207.21,77.92,2021-08-08,2021-08-22,Ajman,3
221,Coaxial,77.52,Green,172.86,95.0,2021-08-09,2021-08-23,Ajman,4
222,Twisted Pair,77.77,White,184.87,193.05,2021-08-10,2021-08-24,Sharjah,2
223,Fiber Optic,13.1,White,271.01,286.68,2021-08-11,2021-08-25,Ajman,1
224,Coaxial,45.19,Green,181.02,366.92,2021-08-12,2021-08-26,Abu Dhabi,1
225,Coaxial,86.24,Red,138.11,480.0,2021-08-13,2021-08-27,Abu Dhabi,4
226,Coaxial,186.57,Red,216.83,103.02,2021-08-14,2021-08-28,Ras Al Khaimah,1
227,Coaxial,28.93,Red,120.02,210.34,2021-08-15,2021-08-29,Abu Dhabi,4
228,Coaxial,189.61,Black,292.42,169.83,2021-08-16,2021-08-30,Ras Al Khaimah,2
229,Twisted Pair,175.2,White,264.24,413.34,2021-08-17,2021-08-31,Dubai,3
230,Twisted Pair,96.29,White,63.86,123.6,2021-08-18,2021-09-01,Ajman,2
231,Twisted Pair,72.07,Blue,211.56,444.58,2021-08-19,2021-09-02,Ajman,4
232,Fiber Optic,54.22,Blue,29.54,398.17,2021-08-20,2021-09-03,Fujairah,5
233,Coaxial,126.75,Black,267.86,447.72,2021-08-21,2021-09-04,Sharjah,5
234,Twisted Pair,16.28,Black,256.56,486.13,2021-08-22,2021-09-05,Dubai,4
235,Coaxial,12.97,White,162.84,308.05,2021-08-23,2021-09-06,Ras Al Khaimah,1
236,Coaxial,91.47,Blue,55.75,256.29,2021-08-24,2021-09-07,Ajman,4
237,Coaxial,22.93,Green,194.01,268.26,2021-08-25,2021-09-08,Abu Dhabi,3
238,Coaxial,57.87,Red,87.01,452.98,2021-08-26,2021-09-09,Dubai,2
239,Fiber Optic,52.02,White,196.64,143.91,2021-08-27,2021-09-10,Umm Al Quwain,4
240,Twisted Pair,58.11,Green,214.25,218.91,2021-08-28,2021-09-11,Umm Al Quwain,3
241,Twisted Pair,34.9,Black,49.75,338.51,2021-08-29,2021-09-12,Dubai,5
242,Fiber Optic,12.29,Red,153.54,372.21,2021-08-30,2021-09-13,Ras Al Khaimah,4
243,Coaxial,31.94,Black,183.97,75.37,2021-08-31,2021-09-14,Abu Dhabi,1
244,Coaxial,127.51,Blue,91.02,490.17,2021-09-01,2021-09-15,Umm Al Quwain,4
245,Fiber Optic,195.11,Green,76.28,199.15,2021-09-02,2021-09-16,Fujairah,5
246,Fiber Optic,198.17,Red,198.6,142.73,2021-09-03,2021-09-17,Ras Al Khaimah,3
247,Fiber Optic,87.72,Red,233.01,188.23,2021-09-04,2021-09-18,Umm Al Quwain,4
248,Twisted Pair,40.96,Black,120.55,493.15,2021-09-05,2021-09-19,Ajman,4
249,Coaxial,131.36,White,218.49,350.86,2021-09-06,2021-09-20,Sharjah,1
250,Twisted Pair,103.16,Green,184.47,160.38,2021-09-07,2021-09-21,Fujairah,4
